#######################################
# Syntax Coloring Map For Beeper
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
Beeper	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

useTone	KEYWORD2
syncMode	KEYWORD2
stop	KEYWORD2
beepUs	KEYWORD2
beepUsForever	KEYWORD2
beep	KEYWORD2
beepForever	KEYWORD2
beepNote	KEYWORD2
beepNoteForever	KEYWORD2
tick	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

BEEP_FOREVER	LITERAL1

US_C1	LITERAL1
US_CS1	LITERAL1
US_D1	LITERAL1
US_DS1	LITERAL1
US_E1	LITERAL1
US_F1	LITERAL1
US_FS1	LITERAL1
US_G1	LITERAL1
US_GS1	LITERAL1
US_A1	LITERAL1
US_AS1	LITERAL1
US_B1	LITERAL1
US_C2	LITERAL1
US_CS2	LITERAL1
US_D2	LITERAL1
US_DS2	LITERAL1
US_E2	LITERAL1
US_F2	LITERAL1
US_FS2	LITERAL1
US_G2	LITERAL1
US_GS2	LITERAL1
US_A2	LITERAL1
US_AS2	LITERAL1
US_B2	LITERAL1
US_C3	LITERAL1
US_CS3	LITERAL1
US_D3	LITERAL1
US_DS3	LITERAL1
US_E3	LITERAL1
US_F3	LITERAL1
US_FS3	LITERAL1
US_G3	LITERAL1
US_GS3	LITERAL1
US_A3	LITERAL1
US_AS3	LITERAL1
US_B3	LITERAL1
US_C4	LITERAL1
US_CS4	LITERAL1
US_D4	LITERAL1
US_DS4	LITERAL1
US_E4	LITERAL1
US_F4	LITERAL1
US_FS4	LITERAL1
US_G4	LITERAL1
US_GS4	LITERAL1
US_A4	LITERAL1
US_AS4	LITERAL1
US_B4	LITERAL1
US_C5	LITERAL1
US_CS5	LITERAL1
US_D5	LITERAL1
US_DS5	LITERAL1
US_E5	LITERAL1
US_F5	LITERAL1
US_FS5	LITERAL1
US_G5	LITERAL1
US_GS5	LITERAL1
US_A5	LITERAL1
US_AS5	LITERAL1
US_B5	LITERAL1
US_C6	LITERAL1
US_CS6	LITERAL1
US_D6	LITERAL1
US_DS6	LITERAL1
US_E6	LITERAL1
US_F6	LITERAL1
US_FS6	LITERAL1
US_G6	LITERAL1
US_GS6	LITERAL1
US_A6	LITERAL1
US_AS6	LITERAL1
US_B6	LITERAL1
US_C7	LITERAL1
US_CS7	LITERAL1
US_D7	LITERAL1
US_DS7	LITERAL1
US_E7	LITERAL1
US_F7	LITERAL1
US_FS7	LITERAL1
US_G7	LITERAL1
US_GS7	LITERAL1
US_A7	LITERAL1
US_AS7	LITERAL1
US_B7	LITERAL1
US_C8	LITERAL1
US_CS8	LITERAL1
US_D8	LITERAL1
US_DS8	LITERAL1
US_E8	LITERAL1
US_F8	LITERAL1
US_FS8	LITERAL1
US_G8	LITERAL1
US_GS8	LITERAL1
US_A8	LITERAL1
US_AS8	LITERAL1
US_B8	LITERAL1

NOTE_C1	LITERAL1
NOTE_CS1	LITERAL1
NOTE_D1	LITERAL1
NOTE_DS1	LITERAL1
NOTE_E1	LITERAL1
NOTE_F1	LITERAL1
NOTE_FS1	LITERAL1
NOTE_G1	LITERAL1
NOTE_GS1	LITERAL1
